makat,day_period,East_JLM_lines,service_types,Directness_measurements,Settlements_lines,West_metropolin_lines,InJerusalem_lines,percent_problematic_trips,number_of_complaints,passengersnumber_thousands,socioeco_2019
14010-2-#,1,0,3,0.58,0,0,1,0.0,4.0,8.213,2.0
14010-2-#,3,0,3,0.58,0,0,1,0.0,1.0,8.213,2.0
17055-2-#,2,0,3,0.42,0,0,1,,,0.276,2.0
17055-2-#,1,0,3,0.42,0,0,1,0.0,6.0,0.276,2.0
17055-2-#,3,0,3,0.42,0,0,1,,,0.276,2.0
10802-2-#,2,0,3,0.44,0,0,1,,,0.118,2.0
10802-2-#,1,0,3,0.44,0,0,1,0.0,,0.118,2.0
10802-2-#,3,0,3,0.44,0,0,1,0.0,,0.118,2.0
10805-2-#,2,0,3,0.62,0,0,1,,,0.144,2.0
10805-2-#,1,0,3,0.62,0,0,1,0.0,2.0,0.144,2.0
10805-2-#,3,0,3,0.62,0,0,1,,,0.144,2.0
11269-1-1,2,0,2,0.61,1,0,0,,,0.074,2.0
11269-1-1,1,0,2,0.61,1,0,0,0.0,1.0,0.074,2.0
11269-1-1,3,0,2,0.61,1,0,0,,,0.074,2.0
12363-2-#,2,0,2,0.81,1,0,0,6.67,25.0,0.43,6.84
12363-2-#,1,0,2,0.81,1,0,0,4.26,78.0,0.43,6.84
12363-2-#,3,0,2,0.81,1,0,0,0.0,7.0,0.43,6.84
11801-1-ר,2,0,3,0.77,0,0,1,0.0,,0.233,2.0
11801-1-ר,1,0,3,0.77,0,0,1,,,0.233,2.0
11801-1-ר,3,0,3,0.77,0,0,1,,,0.233,2.0
13027-1-#,2,0,3,1.0,0,0,1,0.0,1.0,1.459,2.0
13027-1-#,1,0,3,1.0,0,0,1,0.0,3.0,1.459,2.0
13027-1-#,3,0,3,1.0,0,0,1,0.0,,1.459,2.0
49005-1-#,2,0,3,0.47,0,0,1,2.86,6.0,12.294,2.0
49005-1-#,1,0,3,0.47,0,0,1,0.0,6.0,12.294,2.0
49005-1-#,3,0,3,0.47,0,0,1,0.0,8.0,12.294,2.0
11794-2-#,2,0,3,0.34,0,0,1,,,0.2,2.0
11794-2-#,1,0,3,0.34,0,0,1,0.0,,0.2,2.0
11794-2-#,3,0,3,0.34,0,0,1,,,0.2,2.0
10791-2-#,2,0,3,0.48,0,0,1,,,0.189,2.0
10791-2-#,1,0,3,0.48,0,0,1,0.0,,0.189,2.0
10791-2-#,3,0,3,0.48,0,0,1,,,0.189,2.0
10786-2-#,2,0,3,0.61,0,0,1,,,0.441,2.0
10786-2-#,1,0,3,0.61,0,0,1,0.0,,0.441,2.0
10786-2-#,3,0,3,0.61,0,0,1,0.0,,0.441,2.0
11901-1-#,2,0,3,0.62,0,0,1,0.0,,0.372,2.0
11901-1-#,1,0,3,0.62,0,0,1,,,0.372,2.0
11901-1-#,3,0,3,0.62,0,0,1,,,0.372,2.0
10728-1-#,2,0,3,0.72,0,0,1,0.0,,0.035,2.0
10728-1-#,1,0,3,0.72,0,0,1,,,0.035,2.0
10728-1-#,3,0,3,0.72,0,0,1,,,0.035,2.0
10755-1-9,2,0,3,0.88,0,0,1,0.0,,0.107,2.0
10755-1-9,1,0,3,0.88,0,0,1,,,0.107,2.0
10755-1-9,3,0,3,0.88,0,0,1,,,0.107,2.0
13052-1-א,2,0,3,0.35,0,0,1,,,5.357,2.0
13052-1-א,1,0,3,0.35,0,0,1,0.0,6.0,5.357,2.0
13052-1-א,3,0,3,0.35,0,0,1,0.0,2.0,5.357,2.0
12039-1-#,2,0,3,0.48,0,0,1,4.0,4.0,10.842,2.0
12039-1-#,1,0,3,0.48,0,0,1,0.0,20.0,10.842,2.0
12039-1-#,3,0,3,0.48,0,0,1,0.0,14.0,10.842,2.0
13033-2-#,2,0,3,0.5,0,0,1,,,11.795,2.0
13033-2-#,1,0,3,0.5,0,0,1,0.0,4.0,11.795,2.0
13033-2-#,3,0,3,0.5,0,0,1,0.0,1.0,11.795,2.0
12374-1-#,2,0,2,0.67,1,0,0,0.0,8.0,0.529,2.84
12374-1-#,1,0,2,0.67,1,0,0,5.56,18.0,0.529,2.84
12374-1-#,3,0,2,0.67,1,0,0,25.0,27.0,0.529,2.84
14360-2-#,2,0,1,0.96,1,0,0,0.0,150.0,3.006,7.0
14360-2-#,1,0,1,0.96,1,0,0,2.06,94.0,3.006,7.0
14360-2-#,3,0,1,0.96,1,0,0,11.54,58.0,3.006,7.0
11156-1-#,2,0,3,0.46,0,1,0,,,0.573,4.91
11156-1-#,1,0,3,0.46,0,1,0,6.06,,0.573,4.91
11156-1-#,3,0,3,0.46,0,1,0,0.0,8.0,0.573,4.91
11209-2-#,2,0,3,0.4,1,0,0,,,0.013,5.38
11209-2-#,1,0,3,0.4,1,0,0,0.0,,0.013,5.38
11209-2-#,3,0,3,0.4,1,0,0,,,0.013,5.38
11143-2-#,2,0,2,0.58,1,0,0,3.7,30.0,2.177,2.0
11143-2-#,1,0,2,0.58,1,0,0,6.41,16.0,2.177,2.0
11143-2-#,3,0,2,0.58,1,0,0,9.52,14.0,2.177,2.0
13472-2-#,2,0,2,0.58,1,0,0,0.0,5.0,0.515,4.82
13472-2-#,1,0,2,0.58,1,0,0,,,0.515,4.82
13472-2-#,3,0,2,0.58,1,0,0,,,0.515,4.82
13472-1-#,2,0,2,0.6,1,0,0,,,0.225,4.24
13472-1-#,1,0,2,0.6,1,0,0,0.0,2.0,0.225,4.24
13472-1-#,3,0,2,0.6,1,0,0,16.67,6.0,0.225,4.24
11264-1-#,2,0,2,0.43,1,0,0,,,0.035,2.65
11264-1-#,1,0,2,0.43,1,0,0,0.0,,0.035,2.65
11264-1-#,3,0,2,0.43,1,0,0,,,0.035,2.65
12363-1-#,2,0,2,0.81,1,0,0,11.11,11.0,0.44,2.03
12363-1-#,1,0,2,0.81,1,0,0,2.08,76.0,0.44,2.03
12363-1-#,3,0,2,0.81,1,0,0,5.88,152.0,0.44,2.03
11376-2-#,2,0,2,0.64,1,0,0,20.0,18.0,0.194,5.0
11376-2-#,1,0,2,0.64,1,0,0,5.88,6.0,0.194,5.0
11376-2-#,3,0,2,0.64,1,0,0,0.0,2.0,0.194,5.0
10760-2-9,2,0,3,0.65,0,0,1,,,0.174,2.0
10760-2-9,1,0,3,0.65,0,0,1,0.0,,0.174,2.0
10760-2-9,3,0,3,0.65,0,0,1,,,0.174,2.0
10814-1-ב,2,0,3,0.68,0,0,1,0.0,,0.252,2.0
10814-1-ב,1,0,3,0.68,0,0,1,,,0.252,2.0
10814-1-ב,3,0,3,0.68,0,0,1,,,0.252,2.0
11842-1-8,2,0,3,0.62,0,0,1,20.0,,0.5,2.0
11842-1-8,1,0,3,0.62,0,0,1,,,0.5,2.0
11842-1-8,3,0,3,0.62,0,0,1,,,0.5,2.0
12811-1-ר,2,0,3,0.7,0,0,1,0.0,,0.243,2.0
12811-1-ר,1,0,3,0.7,0,0,1,,,0.243,2.0
12811-1-ר,3,0,3,0.7,0,0,1,,,0.243,2.0
11783-1-#,2,0,3,0.56,0,0,1,0.0,,0.138,2.0
11783-1-#,1,0,3,0.56,0,0,1,,,0.138,2.0
11783-1-#,3,0,3,0.56,0,0,1,,,0.138,2.0
11783-2-#,2,0,3,0.54,0,0,1,,,0.111,2.0
11783-2-#,1,0,3,0.54,0,0,1,0.0,,0.111,2.0
11783-2-#,3,0,3,0.54,0,0,1,0.0,,0.111,2.0
11970-1-#,2,0,3,0.18,0,0,1,0.0,,0.154,2.0
11970-1-#,1,0,3,0.18,0,0,1,,,0.154,2.0
11970-1-#,3,0,3,0.18,0,0,1,,,0.154,2.0
10784-2-#,2,0,3,0.55,0,0,1,,,0.052,2.0
10784-2-#,1,0,3,0.55,0,0,1,0.0,,0.052,2.0
10784-2-#,3,0,3,0.55,0,0,1,0.0,,0.052,2.0
14009-1-ד,2,0,3,0.24,0,0,1,2.27,1.0,12.032,2.0
14009-1-ד,1,0,3,0.24,0,0,1,0.0,15.0,12.032,2.0
14009-1-ד,3,0,3,0.24,0,0,1,0.0,7.0,12.032,2.0
16020-3-א,2,0,3,0.55,0,0,1,0.0,,2.607,2.0
16020-3-א,1,0,3,0.55,0,0,1,0.0,,2.607,2.0
16020-3-א,3,0,3,0.55,0,0,1,0.0,,2.607,2.0
16028-1-#,2,0,3,0.82,0,0,1,0.0,,2.792,2.0
16028-1-#,1,0,3,0.82,0,0,1,0.0,,2.792,2.0
16028-1-#,3,0,3,0.82,0,0,1,0.0,3.0,2.792,2.0
18013-1-#,2,0,3,0.64,0,0,1,0.0,,8.691,2.0
18013-1-#,1,0,3,0.64,0,0,1,0.0,4.0,8.691,2.0
18013-1-#,3,0,3,0.64,0,0,1,0.0,1.0,8.691,2.0
19012-1-#,2,0,3,0.48,0,0,1,0.0,1.0,11.919,2.0
19012-1-#,1,0,3,0.48,0,0,1,0.0,5.0,11.919,2.0
19012-1-#,3,0,3,0.48,0,0,1,0.0,1.0,11.919,2.0
23034-1-#,2,0,3,0.73,0,0,1,0.0,2.0,16.489,2.0
23034-1-#,1,0,3,0.73,0,0,1,0.46,4.0,16.489,2.0
23034-1-#,3,0,3,0.73,0,0,1,0.0,5.0,16.489,2.0
10102-1-#,2,0,3,0.62,0,0,1,,,0.017,2.0
10102-1-#,1,0,3,0.62,0,0,1,0.0,,0.017,2.0
10102-1-#,3,0,3,0.62,0,0,1,,,0.017,2.0
10903-1-#,2,0,3,0.35,0,0,1,0.0,,0.547,2.0
10903-1-#,1,0,3,0.35,0,0,1,,,0.547,2.0
10903-1-#,3,0,3,0.35,0,0,1,,,0.547,2.0
13027-1-א,2,0,3,0.7,0,1,0,0.0,,1.076,3.65
13027-1-א,1,0,3,0.7,0,1,0,0.0,1.0,1.076,3.65
13027-1-א,3,0,3,0.7,0,1,0,0.0,,1.076,3.65
12716-2-#,2,0,3,0.4,0,0,1,,,1.178,2.0
12716-2-#,1,0,3,0.4,0,0,1,0.0,1.0,1.178,2.0
12716-2-#,3,0,3,0.4,0,0,1,0.0,,1.178,2.0
10817-1-ז,2,0,3,0.73,0,0,1,0.0,,0.22,2.0
10817-1-ז,1,0,3,0.73,0,0,1,,,0.22,2.0
10817-1-ז,3,0,3,0.73,0,0,1,,,0.22,2.0
10106-1-#,2,0,3,0.34,0,0,1,,,0.303,2.0
10106-1-#,1,0,3,0.34,0,0,1,0.0,,0.303,2.0
10106-1-#,3,0,3,0.34,0,0,1,,,0.303,2.0
14051-2-#,2,0,3,0.4,0,0,1,,,0.459,2.0
14051-2-#,1,0,3,0.4,0,0,1,0.0,,0.459,2.0
14051-2-#,3,0,3,0.4,0,0,1,0.0,,0.459,2.0
14040-1-#,2,0,3,0.61,0,0,1,0.0,3.0,1.078,2.0
14040-1-#,1,0,3,0.61,0,0,1,0.0,4.0,1.078,2.0
14040-1-#,3,0,3,0.61,0,0,1,,,1.078,2.0
16020-1-#,2,0,3,0.56,0,0,1,0.0,1.0,1.947,2.0
16020-1-#,1,0,3,0.56,0,0,1,0.0,,1.947,2.0
16020-1-#,3,0,3,0.56,0,0,1,,,1.947,2.0
13042-2-א,2,0,3,0.7,0,0,1,0.0,,0.405,2.0
13042-2-א,1,0,3,0.7,0,0,1,0.0,3.0,0.405,2.0
13042-2-א,3,0,3,0.7,0,0,1,,,0.405,2.0
27029-2-#,2,0,3,0.58,0,0,1,,,0.242,2.0
27029-2-#,1,0,3,0.58,0,0,1,0.0,,0.242,2.0
27029-2-#,3,0,3,0.58,0,0,1,,,0.242,2.0
11131-2-2,2,0,3,0.6,1,0,0,11.11,8.0,1.06,5.47
11131-2-2,1,0,3,0.6,1,0,0,3.39,16.0,1.06,5.47
11131-2-2,3,0,3,0.6,1,0,0,15.0,6.0,1.06,5.47
11157-2-#,2,0,3,0.76,0,1,0,0.0,10.0,1.918,7.81
11157-2-#,1,0,3,0.76,0,1,0,6.1,5.0,1.918,7.81
11157-2-#,3,0,3,0.76,0,1,0,0.0,7.0,1.918,7.81
11152-1-#,2,0,3,0.61,0,1,0,,,0.148,5.67
11152-1-#,1,0,3,0.61,0,1,0,0.0,3.0,0.148,5.67
11152-1-#,3,0,3,0.61,0,1,0,16.67,4.0,0.148,5.67
11155-2-א,2,0,3,0.54,0,1,0,,,0.118,8.0
11155-2-א,1,0,3,0.54,0,1,0,0.0,1.0,0.118,8.0
11155-2-א,3,0,3,0.54,0,1,0,,,0.118,8.0
11132-2-#,2,0,3,0.78,1,0,0,2.7,10.0,1.956,5.0
11132-2-#,1,0,3,0.78,1,0,0,10.53,11.0,1.956,5.0
11132-2-#,3,0,3,0.78,1,0,0,12.5,8.0,1.956,5.0
11133-1-#,2,0,3,0.71,1,0,0,4.17,17.0,3.15,2.59
11133-1-#,1,0,3,0.71,1,0,0,2.33,103.0,3.15,2.59
11133-1-#,3,0,3,0.71,1,0,0,5.0,70.0,3.15,2.59
12138-3-#,2,0,3,0.8,1,0,0,7.41,27.0,1.512,4.03
12138-3-#,1,0,3,0.8,1,0,0,0.0,11.0,1.512,4.03
12138-3-#,3,0,3,0.8,1,0,0,0.0,5.0,1.512,4.03
10120-2-#,2,0,3,0.5,1,0,0,0.0,2.0,0.366,6.0
10120-2-#,1,0,3,0.5,1,0,0,0.0,,0.366,6.0
10120-2-#,3,0,3,0.5,1,0,0,,,0.366,6.0
18129-2-#,2,0,3,0.54,1,0,0,0.0,2.0,0.594,6.0
18129-2-#,1,0,3,0.54,1,0,0,37.5,,0.594,6.0
18129-2-#,3,0,3,0.54,1,0,0,,,0.594,6.0
10176-2-#,2,0,3,0.52,1,0,0,4.0,6.0,1.785,5.99
10176-2-#,1,0,3,0.52,1,0,0,3.17,2.0,1.785,5.99
10176-2-#,3,0,3,0.52,1,0,0,0.0,4.0,1.785,5.99
11174-1-#,2,0,3,0.5,1,0,0,6.67,15.0,2.147,4.48
11174-1-#,1,0,3,0.5,1,0,0,6.06,13.0,2.147,4.48
11174-1-#,3,0,3,0.5,1,0,0,11.54,23.0,2.147,4.48
10122-2-#,2,0,3,0.5,1,0,0,0.0,4.0,0.602,6.0
10122-2-#,1,0,3,0.5,1,0,0,0.0,2.0,0.602,6.0
10122-2-#,3,0,3,0.5,1,0,0,,,0.602,6.0
13362-2-#,2,0,2,0.64,1,0,0,33.33,46.0,0.859,5.15
13362-2-#,1,0,2,0.64,1,0,0,6.45,35.0,0.859,5.15
13362-2-#,3,0,2,0.64,1,0,0,33.33,17.0,0.859,5.15
16028-2-ך,2,0,3,0.78,0,0,1,0.0,1.0,0.068,2.0
16028-2-ך,1,0,3,0.78,0,0,1,,,0.068,2.0
16028-2-ך,3,0,3,0.78,0,0,1,,,0.068,2.0
12067-1-א,2,0,3,0.68,0,0,1,0.0,3.0,2.119,2.0
12067-1-א,1,0,3,0.68,0,0,1,0.0,4.0,2.119,2.0
12067-1-א,3,0,3,0.68,0,0,1,,,2.119,2.0
13052-2-#,2,0,3,0.35,0,0,1,0.0,,21.223,2.0
13052-2-#,1,0,3,0.35,0,0,1,0.0,13.0,21.223,2.0
13052-2-#,3,0,3,0.35,0,0,1,0.0,2.0,21.223,2.0
16056-2-#,2,0,3,0.46,0,0,1,,,0.166,2.0
16056-2-#,1,0,3,0.46,0,0,1,0.0,3.0,0.166,2.0
16056-2-#,3,0,3,0.46,0,0,1,0.0,,0.166,2.0
17055-1-#,2,0,3,0.46,0,0,1,,,0.287,2.0
17055-1-#,1,0,3,0.46,0,0,1,0.0,17.0,0.287,2.0
17055-1-#,3,0,3,0.46,0,0,1,,,0.287,2.0
13036-2-#,2,0,3,0.76,0,0,1,,,0.08,2.0
13036-2-#,1,0,3,0.76,0,0,1,0.0,2.0,0.08,2.0
13036-2-#,3,0,3,0.76,0,0,1,,,0.08,2.0
10802-1-ע,2,0,3,0.54,0,0,1,0.0,,0.174,2.0
10802-1-ע,1,0,3,0.54,0,0,1,,,0.174,2.0
10802-1-ע,3,0,3,0.54,0,0,1,,,0.174,2.0
15019-1-6,2,0,3,0.77,0,0,1,12.5,,0.881,2.0
15019-1-6,1,0,3,0.77,0,0,1,0.0,,0.881,2.0
15019-1-6,3,0,3,0.77,0,0,1,,,0.881,2.0
15019-1-7,2,0,3,0.75,0,0,1,0.0,,0.654,2.0
15019-1-7,1,0,3,0.75,0,0,1,,,0.654,2.0
15019-1-7,3,0,3,0.75,0,0,1,,,0.654,2.0
10122-1-#,2,0,3,0.48,1,0,0,,,0.46,5.42
10122-1-#,1,0,3,0.48,1,0,0,,,0.46,5.42
10122-1-#,3,0,3,0.48,1,0,0,0.0,8.0,0.46,5.42
15125-2-#,2,0,3,0.67,1,0,0,0.0,,0.305,6.0
15125-2-#,1,0,3,0.67,1,0,0,,,0.305,6.0
15125-2-#,3,0,3,0.67,1,0,0,,,0.305,6.0
11174-2-#,2,0,3,0.41,1,0,0,0.0,8.0,3.803,6.0
11174-2-#,1,0,3,0.41,1,0,0,0.0,9.0,3.803,6.0
11174-2-#,3,0,3,0.41,1,0,0,8.0,5.0,3.803,6.0
10124-2-#,2,0,3,0.52,1,0,0,0.0,4.0,1.34,6.0
10124-2-#,1,0,3,0.52,1,0,0,0.0,,1.34,6.0
10124-2-#,3,0,3,0.52,1,0,0,12.5,2.0,1.34,6.0
11209-1-#,2,0,3,0.44,1,0,0,,,0.186,2.66
11209-1-#,1,0,3,0.44,1,0,0,0.0,3.0,0.186,2.66
11209-1-#,3,0,3,0.44,1,0,0,,,0.186,2.66
13211-1-א,2,0,3,0.42,1,0,0,,,0.102,2.71
13211-1-א,1,0,3,0.42,1,0,0,0.0,,0.102,2.71
13211-1-א,3,0,3,0.42,1,0,0,,,0.102,2.71
24170-1-#,2,0,3,0.79,1,0,0,0.0,1.0,0.024,6.0
24170-1-#,1,0,3,0.79,1,0,0,,,0.024,6.0
24170-1-#,3,0,3,0.79,1,0,0,,,0.024,6.0
15019-1-ד,2,0,3,0.71,0,0,1,0.0,1.0,0.991,2.0
15019-1-ד,1,0,3,0.71,0,0,1,0.0,1.0,0.991,2.0
15019-1-ד,3,0,3,0.71,0,0,1,,,0.991,2.0
13042-1-#,2,0,3,0.65,0,0,1,0.0,2.0,3.526,2.0
13042-1-#,1,0,3,0.65,0,0,1,0.0,11.0,3.526,2.0
13042-1-#,3,0,3,0.65,0,0,1,0.0,3.0,3.526,2.0
16096-1-ב,2,0,3,0.61,0,0,1,0.0,1.0,0.434,2.0
16096-1-ב,1,0,3,0.61,0,0,1,,,0.434,2.0
16096-1-ב,3,0,3,0.61,0,0,1,,,0.434,2.0
12900-2-#,2,0,3,0.51,0,0,1,,,0.189,2.0
12900-2-#,1,0,3,0.51,0,0,1,0.0,1.0,0.189,2.0
12900-2-#,3,0,3,0.51,0,0,1,,,0.189,2.0
10753-1-9,2,0,3,0.35,0,0,1,0.0,,0.003,2.0
10753-1-9,1,0,3,0.35,0,0,1,,,0.003,2.0
10753-1-9,3,0,3,0.35,0,0,1,,,0.003,2.0
10763-1-9,2,0,3,0.88,0,0,1,0.0,,0.019,2.0
10763-1-9,1,0,3,0.88,0,0,1,,,0.019,2.0
10763-1-9,3,0,3,0.88,0,0,1,,,0.019,2.0
10814-2-#,2,0,3,0.5,0,0,1,,,0.087,2.0
10814-2-#,1,0,3,0.5,0,0,1,0.0,,0.087,2.0
10814-2-#,3,0,3,0.5,0,0,1,,,0.087,2.0
13362-2-4,2,0,2,0.58,1,0,0,,,0.006,5.05
13362-2-4,1,0,2,0.58,1,0,0,0.0,6.0,0.006,5.05
13362-2-4,3,0,2,0.58,1,0,0,,,0.006,5.05
12366-1-#,2,0,2,0.5,1,0,0,0.0,7.0,0.357,2.38
12366-1-#,1,0,2,0.5,1,0,0,0.0,8.0,0.357,2.38
12366-1-#,3,0,2,0.5,1,0,0,0.0,11.0,0.357,2.38
13362-1-#,2,0,2,0.7,1,0,0,7.69,34.0,1.004,2.58
13362-1-#,1,0,2,0.7,1,0,0,20.0,82.0,1.004,2.58
13362-1-#,3,0,2,0.7,1,0,0,16.67,45.0,1.004,2.58
14360-1-#,2,0,1,0.89,1,0,0,0.0,20.0,2.943,2.8
14360-1-#,1,0,1,0.89,1,0,0,2.73,140.0,2.943,2.8
14360-1-#,3,0,1,0.89,1,0,0,3.57,212.0,2.943,2.8
10267-1-#,2,0,2,0.59,1,0,0,,,0.061,2.21
10267-1-#,1,0,2,0.59,1,0,0,0.0,4.0,0.061,2.21
10267-1-#,3,0,2,0.59,1,0,0,,,0.061,2.21
10267-2-#,2,0,2,0.61,1,0,0,,,0.006,5.41
10267-2-#,1,0,2,0.61,1,0,0,0.0,,0.006,5.41
10267-2-#,3,0,2,0.61,1,0,0,,,0.006,5.41
11153-2-#,2,0,3,0.66,0,1,0,0.0,3.0,0.25,8.0
11153-2-#,1,0,3,0.66,0,1,0,,,0.25,8.0
11153-2-#,3,0,3,0.66,0,1,0,,,0.25,8.0
10104-2-#,2,0,3,0.49,0,1,0,,,0.006,7.09
10104-2-#,1,0,3,0.49,0,1,0,0.0,,0.006,7.09
10104-2-#,3,0,3,0.49,0,1,0,,,0.006,7.09
13121-1-#,2,0,3,0.58,1,0,0,,,0.143,4.76
13121-1-#,1,0,3,0.58,1,0,0,,,0.143,4.76
13121-1-#,3,0,3,0.58,1,0,0,0.0,15.0,0.143,4.76
12811-2-#,2,0,3,0.62,0,0,1,,,0.2,2.0
12811-2-#,1,0,3,0.62,0,0,1,0.0,1.0,0.2,2.0
12811-2-#,3,0,3,0.62,0,0,1,,,0.2,2.0
11971-1-#,2,0,3,0.42,0,0,1,0.0,1.0,0.151,2.0
11971-1-#,1,0,3,0.42,0,0,1,,,0.151,2.0
11971-1-#,3,0,3,0.42,0,0,1,,,0.151,2.0
11785-1-#,2,0,3,0.67,0,0,1,0.0,,0.389,2.0
11785-1-#,1,0,3,0.67,0,0,1,,,0.389,2.0
11785-1-#,3,0,3,0.67,0,0,1,,,0.389,2.0
10743-1-#,2,0,3,0.59,0,0,1,0.0,,0.131,2.0
10743-1-#,1,0,3,0.59,0,0,1,,,0.131,2.0
10743-1-#,3,0,3,0.59,0,0,1,,,0.131,2.0
11787-1-#,2,0,3,0.78,0,0,1,0.0,,0.339,2.0
11787-1-#,1,0,3,0.78,0,0,1,,,0.339,2.0
11787-1-#,3,0,3,0.78,0,0,1,,,0.339,2.0
11972-2-#,2,0,3,0.56,0,0,1,,,0.009,2.0
11972-2-#,1,0,3,0.56,0,0,1,0.0,1.0,0.009,2.0
11972-2-#,3,0,3,0.56,0,0,1,,,0.009,2.0
10792-1-#,2,0,3,0.42,0,0,1,0.0,,0.14,2.0
10792-1-#,1,0,3,0.42,0,0,1,,,0.14,2.0
10792-1-#,3,0,3,0.42,0,0,1,,,0.14,2.0
13361-1-#,2,0,2,0.67,1,0,0,0.0,14.0,0.735,2.59
13361-1-#,1,0,2,0.67,1,0,0,0.0,47.0,0.735,2.59
13361-1-#,3,0,2,0.67,1,0,0,37.5,32.0,0.735,2.59
13211-1-#,2,0,3,0.44,1,0,0,,,0.046,3.41
13211-1-#,1,0,3,0.44,1,0,0,0.0,,0.046,3.41
13211-1-#,3,0,3,0.44,1,0,0,,,0.046,3.41
13141-2-#,2,0,1,0.69,1,0,0,4.55,40.0,1.564,3.26
13141-2-#,1,0,1,0.69,1,0,0,0.0,13.0,1.564,3.26
13141-2-#,3,0,1,0.69,1,0,0,7.69,9.0,1.564,3.26
11142-1-#,2,0,2,0.56,1,0,0,9.52,6.0,3.647,2.46
11142-1-#,1,0,2,0.56,1,0,0,6.12,33.0,3.647,2.46
11142-1-#,3,0,2,0.56,1,0,0,12.0,22.0,3.647,2.46
15148-1-#,2,0,1,0.74,1,0,0,0.0,1.0,0.449,2.0
15148-1-#,1,0,1,0.74,1,0,0,0.0,6.0,0.449,2.0
15148-1-#,3,0,1,0.74,1,0,0,6.25,12.0,0.449,2.0
